component,feature,loading,abs_loading,explained_variance_ratio
PC4,num_bicycle_policies,-0.15248386339600709,0.15248386339600709,0.06067166656221315
PC4,num_property_insurance,-0.1282087330345456,0.1282087330345456,0.06067166656221315
PC4,num_social_security_insurance,0.1544209957754414,0.1544209957754414,0.06067166656221315
PC5,customer_subtype,0.021351793327933296,0.021351793327933296,0.055695608329148355
PC5,number_of_houses,0.08031747941597,0.08031747941597,0.055695608329148355
PC5,avg_household_size,-0.0032379679992574737,0.0032379679992574737,0.055695608329148355
PC5,avg_age_group,-0.04776705274970874,0.04776705274970874,0.055695608329148355
PC5,customer_main_type,-0.0035926112906337093,0.0035926112906337093,0.055695608329148355
PC5,pct_roman_catholic,0.09102383863065945,0.09102383863065945,0.055695608329148355
PC5,pct_protestant,-0.03252137436095184,0.03252137436095184,0.055695608329148355
PC5,pct_other_religion,-0.08321456454776273,0.08321456454776273,0.055695608329148355
PC5,pct_no_religion,-0.07469862089085602,0.07469862089085602,0.055695608329148355
PC5,pct_married,0.06126603293343143,0.06126603293343143,0.055695608329148355
PC5,pct_living_together,-0.0904432724901263,0.0904432724901263,0.055695608329148355
PC5,pct_other_relationship,-0.022535838418871693,0.022535838418871693,0.055695608329148355
PC5,pct_singles,0.02154271436297647,0.02154271436297647,0.055695608329148355
PC5,pct_households_without_children,-0.050581438382451695,0.050581438382451695,0.055695608329148355
PC5,pct_households_with_children,-0.024260739585215796,0.024260739585215796,0.055695608329148355
PC5,pct_high_education,0.0005806317598976121,0.0005806317598976121,0.055695608329148355
PC5,pct_medium_education,-0.023586286222311046,0.023586286222311046,0.055695608329148355
PC5,pct_low_education,0.07729070705212844,0.07729070705212844,0.055695608329148355
PC5,pct_high_status,0.02214027855913409,0.02214027855913409,0.055695608329148355
PC5,pct_entrepreneurs,-0.051301573857346655,0.051301573857346655,0.055695608329148355
PC5,pct_farmers,-0.07791783371642957,0.07791783371642957,0.055695608329148355
PC5,pct_middle_management,0.055191210694489595,0.055191210694489595,0.055695608329148355
PC5,pct_skilled_labourers,0.0626684175981212,0.0626684175981212,0.055695608329148355
PC5,pct_unskilled_labourers,0.04692952114510701,0.04692952114510701,0.055695608329148355
PC5,pct_social_class_a,-0.17326710476460888,0.17326710476460888,0.055695608329148355
PC5,pct_social_class_b1,0.07411162057533455,0.07411162057533455,0.055695608329148355
PC5,pct_social_class_b2,-0.0190534240437158,0.0190534240437158,0.055695608329148355
PC5,pct_social_class_c,0.0982981816860261,0.0982981816860261,0.055695608329148355
PC5,pct_social_class_d,0.05520468390811567,0.05520468390811567,0.055695608329148355
PC5,pct_rented_house,0.012108524017099,0.012108524017099,0.055695608329148355
PC5,pct_home_owners,0.012528569452981897,0.012528569452981897,0.055695608329148355
PC5,pct_one_car,-0.11550667435991693,0.11550667435991693,0.055695608329148355
PC5,pct_two_cars,-0.09207127648353554,0.09207127648353554,0.055695608329148355
PC5,pct_no_car,-0.10722590199692059,0.10722590199692059,0.055695608329148355
PC5,pct_national_health_service,-0.007874013596792507,0.007874013596792507,0.055695608329148355
PC5,pct_private_health_insurance,-0.006786865663895962,0.006786865663895962,0.055695608329148355
PC5,pct_income_under_30k,0.02873171445272368,0.02873171445272368,0.055695608329148355
PC5,pct_income_30k_to_45k,-0.024822925461342803,0.024822925461342803,0.055695608329148355
PC5,pct_income_45k_to_75k,-0.11415309314997338,0.11415309314997338,0.055695608329148355
PC5,pct_income_75k_to_122k,-0.04842483170750649,0.04842483170750649,0.055695608329148355
PC5,pct_income_over_123k,-0.1707219467163073,0.1707219467163073,0.055695608329148355
PC5,avg_income_group,-0.1080575191062059,0.1080575191062059,0.055695608329148355
PC5,purchasing_power_class,0.1296622302279785,0.1296622302279785,0.055695608329148355
PC5,contribution_private_third_party_insurance,-0.12657942211015125,0.12657942211015125,0.055695608329148355
PC5,contribution_firm_third_party_insurance,0.02689821111305187,0.02689821111305187,0.055695608329148355
PC5,contribution_agriculture_third_party_insurance,0.2550483040221819,0.2550483040221819,0.055695608329148355
PC5,contribution_car_policies,0.09521617097705005,0.09521617097705005,0.055695608329148355
PC5,contribution_delivery_van_policies,0.20354381015564785,0.20354381015564785,0.055695608329148355
PC5,contribution_motorcycle_scooter_policies,0.05859666661508898,0.05859666661508898,0.055695608329148355
PC5,contribution_lorry_policies,-0.021810731304895924,0.021810731304895924,0.055695608329148355
PC5,contribution_trailer_policies,-0.10491500857202662,0.10491500857202662,0.055695608329148355
PC5,contribution_tractor_policies,0.02368284155999465,0.02368284155999465,0.055695608329148355
PC5,contribution_agricultural_machine_policies,0.16273568349790143,0.16273568349790143,0.055695608329148355
PC5,contribution_moped_policies,-0.06565674284178132,0.06565674284178132,0.055695608329148355
PC5,contribution_life_insurance,0.1275808751375329,0.1275808751375329,0.055695608329148355
PC5,contribution_private_accident_insurance,0.11160980195081108,0.11160980195081108,0.055695608329148355
PC5,contribution_family_accident_insurance,0.23636558670775515,0.23636558670775515,0.055695608329148355
PC5,contribution_disability_insurance,-0.11600096401658025,0.11600096401658025,0.055695608329148355
PC5,contribution_fire_policies,0.19250533760398736,0.19250533760398736,0.055695608329148355
PC5,contribution_surfboard_policies,-0.05029526337870932,0.05029526337870932,0.055695608329148355
PC5,contribution_boat_policies,0.2473969297090038,0.2473969297090038,0.055695608329148355
PC5,contribution_bicycle_policies,-0.02711576169136553,0.02711576169136553,0.055695608329148355
PC5,contribution_property_insurance,0.05206471318569901,0.05206471318569901,0.055695608329148355
PC5,contribution_social_security_insurance,-0.0723448284558046,0.0723448284558046,0.055695608329148355
PC5,num_private_third_party_insurance,-0.06346552071648524,0.06346552071648524,0.055695608329148355
PC5,num_firm_third_party_insurance,0.038295572157329885,0.038295572157329885,0.055695608329148355
PC5,num_agriculture_third_party_insurance,0.2879233924415329,0.2879233924415329,0.055695608329148355
PC5,num_car_policies,0.0986420730574508,0.0986420730574508,0.055695608329148355
PC5,num_delivery_van_policies,0.2601474593305761,0.2601474593305761,0.055695608329148355
PC5,num_motorcycle_scooter_policies,0.03621426068945759,0.03621426068945759,0.055695608329148355
PC5,num_lorry_policies,-0.04304502056971051,0.04304502056971051,0.055695608329148355
PC5,num_trailer_policies,-0.09834828053285292,0.09834828053285292,0.055695608329148355
PC5,num_tractor_policies,0.023820668884261584,0.023820668884261584,0.055695608329148355
PC5,num_agricultural_machine_policies,0.16322296181629062,0.16322296181629062,0.055695608329148355
PC5,num_moped_policies,-0.07285613124202299,0.07285613124202299,0.055695608329148355
PC5,num_life_insurance,0.08923310177973295,0.08923310177973295,0.055695608329148355
PC5,num_private_accident_insurance,0.20458277742776007,0.20458277742776007,0.055695608329148355
PC5,num_family_accident_insurance,0.2171865069920697,0.2171865069920697,0.055695608329148355
PC5,num_disability_insurance,-0.11260021434675044,0.11260021434675044,0.055695608329148355
PC5,num_fire_policies,0.17063183309952315,0.17063183309952315,0.055695608329148355
PC5,num_surfboard_policies,-0.060670477131600196,0.060670477131600196,0.055695608329148355
PC5,num_boat_policies,0.15384234723209494,0.15384234723209494,0.055695608329148355
PC5,num_bicycle_policies,-0.01815377198127474,0.01815377198127474,0.055695608329148355
PC5,num_property_insurance,0.07838474179016927,0.07838474179016927,0.055695608329148355
PC5,num_social_security_insurance,-0.03700037410589373,0.03700037410589373,0.055695608329148355
